Year_of_Publication	Title_Length_in_Characters	Title_Word_Count	Number_of_Authors	Number_of_Institutions_of_First_Author	Number_of_Citations	Number_of_References	Type_of_Publication	Language_of_Publication	Primary_Concept_of_Publication	Is_Open_Access	Open_Access_Type	Abstract_Word_Count	Concepts_Count	Related_Works_Count	Locations_Count	OA_Locations_Count	Has_DOI	Institutions_All_Authors_Count	Citations_Per_Year
2014	56	8	1	0	299789	0	article	en	Computer science	False	closed	0	2	20	1	0	0	0	24982.416666666668
2016	44	6	4	1	195501	64	article	en	Residual	True	green	201	21	10	4	3	1	4	19550.1
2001	96	14	2	0	166162	12	article	en	Real-time polymerase chain reaction	False	closed	0	15	10	2	0	1	1	6646.48
2006	37	5	2	1	151012	75	article	en	Thematic analysis	False	closed	129	16	10	3	2	1	2	7550.6
2001	38	5	3	0	133517	0	book	en	Cloning (programming)	False	closed	280	11	20	1	0	0	0	5340.68
2001	0	0	1	1	110040	14	article	en	Random forest	True	bronze	0	16	10	1	1	1	1	4401.6
1995	91	13	2	1	100340	16	article	en	False discovery rate	False	closed	143	12	10	1	0	1	2	3236.7741935483873
1999	111	14	2	1	95649	55	article	en	Cutoff	False	closed	247	14	10	1	0	1	2	3542.5555555555557
1990	33	5	5	2	90609	22	article	en	Alignment-free sequence analysis	False	closed	0	21	10	2	0	1	8	2516.9166666666665
1990	38	5	1	2	86364	0	article	en	Cloning (programming)	False	closed	0	9	10	1	0	1	2	2399.0
1997	22	3	2	1	86265	34	article	en	Term (time)	False	closed	175	10	10	2	0	1	2	2974.655172413793
2007	30	4	1	1	85824	52	article	en	Phaser	True	bronze	206	12	10	2	1	1	1	4517.0526315789475
2014	42	6	2	1	85567	20	preprint	en	Regret	False	closed	157	15	20	0	0	0	2	7130.583333333333
1989	54	7	2	0	83956	0	article	en	Statistical power	False	closed	0	14	10	1	0	1	0	2269.0810810810813
1994	31	3	1	1	82227	61	article	en	Pseudopotential	True	green	119	18	10	3	1	1	1	2569.59375
2009	88	11	4	3	80944	52	article	en	Systematic review	True	hybrid	83	12	10	5	4	1	8	4761.411764705882
1984	39	6	1	0	77664	0	book	id	Humanities	False	closed	56	4	20	1	0	0	0	1849.142857142857
1991	30	5	1	1	75907	120	article	en	Theory of planned behavior	False	closed	0	19	10	1	0	1	1	2168.7714285714287
2015	63	7	3	1	74561	13	book-chapter	en	Computer science	False	closed	0	19	10	1	1	1	3	6778.272727272727
2015	52	5	4	1	73860	46	article	en	Restricted maximum likelihood	True	diamond	180	16	10	4	2	1	4	6714.545454545455
1997	80	12	1	2	73051	84	review	en	Iterated function	True	bronze	157	16	10	4	3	1	2	2519.0
2014	66	8	2	1	73021	30	article	en	Computer science	False	closed	131	17	20	1	0	0	2	6085.083333333333
2015	13	2	3	2	71583	43	review	en	Computer science	False	closed	0	20	10	3	0	1	6	6507.545454545455
2012	63	7	3	1	69098	23	article	en	Softmax function	False	closed	150	16	20	1	0	0	3	4935.571428571428
2003	106	15	4	1	67990	141	review	en	Psychology	False	closed	107	12	10	2	0	1	4	2956.086956521739
1986	132	13	2	0	66968	0	article	en	Moderation	True	green	0	9	10	2	1	1	0	1674.2
1990	54	7	1	1	65790	0	article	en	Statistics	False	closed	0	23	10	1	0	1	1	1827.5
2017	25	5	8	0	61944	0	preprint	en	Computer science	True	green	166	22	10	2	1	1	0	6882.666666666667
2012	59	7	16	1	61584	42	article	en	Plug-in	True	green	0	22	10	4	2	1	19	4398.857142857143
1980	31	5	0	0	60663	0	article	en	Citation	False	closed	175	10	10	1	0	1	0	1318.7608695652175
1996	30	4	3	1	60257	16	article	en	Computer science	False	closed	0	13	10	2	0	1	3	2008.5666666666666
1987	80	10	2	1	60174	16	article	en	Phylogenetic tree	True	bronze	137	14	10	2	1	1	1	1542.923076923077
2021	80	11	26	1	59079	79	article	en	Checklist	True	hybrid	126	20	10	11	9	1	45	11815.8
2012	47	9	3	1	58545	13	article	en	Software	True	green	0	10	10	4	2	1	3	4181.785714285715
2009	46	6	9	5	58261	4	article	en	Computer science	True	hybrid	90	19	10	5	4	1	45	3427.1176470588234
1981	87	10	2	1	58131	32	article	en	Unobservable	False	closed	131	24	10	1	0	1	1	1291.8
2014	58	8	3	3	57616	10	article	en	Preprocessor	True	hybrid	55	13	10	4	3	1	9	4801.333333333333
1989	90	12	1	1	57596	82	article	en	Technology acceptance model	False	closed	229	13	10	1	0	1	1	1556.6486486486488
2003	40	4	4	1	56961	27	review	en	Computer science	True	green	292	4	10	4	2	1	4	2476.5652173913045
2007	108	15	4	1	56406	89	article	en	Statistical power	True	bronze	0	17	10	2	1	1	4	2968.7368421052633
2009	51	6	6	1	55854	26	article	en	Computer science	False	closed	212	19	10	1	0	1	6	3285.529411764706
2009	69	9	2	1	55386	31	article	en	Computer science	True	hybrid	215	21	10	5	4	1	2	3258.0
1981	87	10	2	2	54544	29	article	en	Unobservable	False	closed	30	8	10	1	0	1	3	1212.088888888889
2004	57	6	1	1	53465	42	article	en	Artificial intelligence	False	closed	0	18	10	1	0	1	1	2430.2272727272725
1998	55	6	4	0	53075	126	article	en	Computer science	False	closed	201	21	10	2	1	1	1	1895.5357142857142
1982	40	6	0	0	52998	0	book	en	Neuroscience	True	green	0	3	10	2	1	1	0	1204.5
2014	42	6	2	0	52387	0	preprint	en	Regret	True	green	157	15	10	4	3	1	0	4365.583333333333
2012	40	6	2	1	51721	13	article	en	Computer science	True	green	0	17	10	4	2	1	2	3694.3571428571427
1989	64	8	0	0	50043	0	article	en	Computer science	False	closed	75	7	10	1	0	1	0	1352.5135135135135
2004	72	9	4	1	49474	54	article	en	Artificial intelligence	False	closed	126	24	10	2	0	1	4	2248.818181818182
1996	10	2	1	0	48650	0	book		Fuzzy logic	False	closed	0	4	20	1	0	0	0	1621.6666666666667
1996	48	7	1	1	48377	23	article	en	Shrinkage	False	closed	135	9	10	1	0	1	1	1612.5666666666666
2005	105	12	11	4	48214	41	article	en	Computational biology	True	green	127	16	10	4	2	1	44	2295.904761904762
2016	78	10	4	1	47001	43	article	en	Computer science	True	green	204	7	10	3	1	1	4	4700.1
1986	87	11	2	2	46810	7	article	en	Repeatability	False	closed	0	11	10	2	0	1	4	1170.25
2012	41	5	9	2	46372	24	article	en	Computer science	True	bronze	231	15	10	5	4	1	18	3312.285714285714
2013	59	7	5	1	46225	19	article	en	Biology	True	bronze	136	25	10	4	3	1	6	3555.769230769231
2003	92	11	9	1	45663	35	article	en	Computational biology	True	hybrid	165	20	10	4	3	1	10	1985.3478260869565
2015	30	4	9	1	45199	21	article	en	Computer science	True	green	116	21	10	3	2	1	9	4109.0
2004	73	9	7	1	44916	39	article	en	Computer science	True	green	171	8	10	3	1	1	7	2041.6363636363637
1983	35	4	3	1	43797	20	article	en	Statistical mechanics	False	closed	82	23	10	2	0	1	3	1018.5348837209302
2008	149	16	6	1	43676	6	article	en	Electronic data capture	True	green	0	26	10	4	2	1	6	2426.4444444444443
2004	74	10	1	1	42974	46	article	en	Benchmark (surveying)	True	bronze	141	16	10	4	3	1	1	1953.3636363636363
2002	60	8	4	1	42806	26	article	en	Mathematical optimization	True	green	219	18	10	2	1	1	4	1783.5833333333333
2013	100	11	1	1	42743	0	book	en	Statistical inference	False	closed	496	17	20	1	0	0	1	3287.923076923077
2002	27	3	2	0	42635	12	article	en	Particle swarm optimization	False	closed	65	19	10	1	0	1	2	1776.4583333333333
2003	84	9	3	0	42411	0	article	en	Selection (genetic algorithm)	True	green	46	5	10	2	1	1	0	1843.9565217391305
1995	59	7	1	1	41959	51	article	en	Parallel computing	True	green	0	17	10	2	1	1	1	1353.516129032258
1998	45	5	2	1	41767	31	article	en	Small-world network	False	closed	0	23	10	2	0	1	2	1491.6785714285713
2011	6	1	2	1	41188	54	article	en	Computer science	False	closed	75	13	10	1	0	1	2	2745.866666666667
1991	50	6	1	2	40930	62	article	en	Competitive advantage	False	closed	99	12	10	1	0	1	2	1169.4285714285713
1994	55	5	3	0	40824	0	article	en	Situated	True	green	121	8	10	2	1	1	0	1275.75
2000	50	8	20	1	40476	36	article	en	Biology	True	green	0	16	10	4	2	1	1	1556.7692307692307
2017	40	4	4	1	40216	54	preprint	en	Computer science	True	green	177	25	10	2	1	1	4	4468.444444444444
2013	95	12	2	2	40158	49	article	en	Multiple sequence alignment	True	hybrid	89	12	10	5	4	1	3	3089.076923076923
1994	32	5	2	1	40059	0	book	en	Computer science	False	closed	18	1	10	1	0	1	1	1251.84375
1991	39	6	1	1	40008	0	article	en	Research design	False	closed	0	5	10	1	0	1	1	1143.0857142857142
2011	126	14	6	2	39972	46	article	en	Phylogenetic tree	True	bronze	204	21	10	4	3	1	7	2664.8
2016	55	8	4	1	39956	41	article	en	Object detection	True	green	163	24	10	2	1	1	6	3995.6
1995	41	6	1	1	39420	2	book	en	Psychology	False	closed	0	2	10	1	0	1	1	1271.6129032258063
2005	48	6	2	1	39338	47	article	en	Content analysis	False	closed	140	24	10	2	0	1	2	1873.2380952380952
1997	116	15	5	1	39299	27	article	en	Multiple sequence alignment	True	green	196	21	10	6	3	1	4	1355.1379310344828
1999	38	6	0	0	39284	0	article		Computer science	False	closed	0	1	10	2	1	1	0	1454.962962962963
1998	89	12	2	0	39228	3	book	en	Grounded theory	False	closed	139	14	20	1	0	0	0	1401.0
2018	80	9	4	1	38667	55	preprint	en	Transformer	True	green	142	9	10	2	1	1	4	4833.375
2001	30	4	2	1	38415	0	book	en	Computer science	False	closed	828	1	10	1	0	1	2	1536.6
1999	104	14	1	0	38288	0	article	en	Sequence (biology)	False	closed	0	5	20	1	0	1	0	1418.0740740740741
2015	49	6	12	1	38207	98	article	en	Benchmark (surveying)	False	closed	0	18	10	4	3	1	12	3473.3636363636365
1995	23	2	2	1	38136	9	article	en	Feature vector	True	bronze	0	23	10	1	1	1	2	1230.1935483870968
2014	46	4	1	1	38089	25	article	en	Computer science	True	hybrid	142	11	10	4	3	1	1	3174.0833333333335
2009	107	13	3	2	37822	9	article	en	Bioconductor	True	hybrid	139	18	10	5	4	1	6	2224.823529411765
1992	58	6	0	0	37786	3	article	en	Regression testing	False	closed	58	12	10	1	0	1	0	1111.3529411764705
2014	41	6	8	1	37684	49	book-chapter	en	Computer science	False	closed	0	20	10	1	1	1	7	3140.3333333333335
2003	64	9	4	1	37570	81	article	en	Technology acceptance model	False	closed	306	11	10	1	0	1	4	1633.4782608695652
1986	32	4	2	2	37445	23	article	en	Pooling	False	closed	0	15	10	2	0	1	4	936.125
2000	21	4	1	1	37284	53	article	en	Protein Data Bank (RCSB PDB)	True	green	50	11	10	3	1	1	1	1434.0
1988	85	11	2	1	37270	70	review	en	Structural equation modeling	False	closed	104	11	10	1	0	1	2	980.7894736842105
2004	19	2	2	1	37247	0	book	en	Proper convex function	False	closed	134	16	10	1	0	1	2	1693.0454545454545
2008	28	4	2	0	36798	35	article	en	Isomap	False	closed	199	11	20	1	0	0	0	2044.3333333333333
2004	50	6	1	2	35361	75	book-chapter	en	Competitive advantage	False	closed	104	11	10	1	0	1	2	1607.3181818181818
1999	39	6	2	1	35313	19	article	en	Vertex (graph theory)	True	green	107	16	10	6	3	1	2	1307.888888888889
2008	92	12	3	2	34903	16	article	en	Annotation	False	closed	0	23	10	2	0	1	6	1939.0555555555557
2017	63	7	3	1	34840	34	article	en	Softmax function	True	bronze	154	15	10	2	2	1	3	3871.1111111111113
2021	59	7	34	1	34777	83	article	en	Protein structure prediction	True	hybrid	244	18	10	3	2	1	34	6955.4
2011	49	5	2	1	34644	90	article	en	Wave function	False	closed	170	7	10	2	0	1	2	2309.6
2014	65	10	5	1	34522	36	article	en	Overfitting	False	closed	168	11	20	1	0	0	5	2876.8333333333335
2015	87	10	7	2	34474	89	article	en	Biology	True	green	216	13	10	8	6	1	11	3134.0
1988	51	8	2	1	34472	42	book-chapter	en	Axiom	True	green	81	19	10	2	1	1	2	907.1578947368421
2018	75	9	5	2	33781	4	article	en	Mega-	True	bronze	88	19	10	4	3	1	6	4222.625
1997	71	10	2	0	33630	26	article	en	Diffraction	False	closed	0	14	10	2	0	1	0	1159.655172413793
2010	66	8	27	1	33612	6	letter	en	Throughput	True	green	0	9	10	4	2	1	28	2100.75
1990	65	9	2	1	33505	42	article	en	Absorptive capacity	False	closed	230	7	10	1	0	1	2	930.6944444444445
2014	45	6	3	1	33283	28	article	en	Computer science	False	closed	145	12	10	1	1	1	2	2773.5833333333335
2002	44	5	2	1	33252	30	article	en	Meta-analysis	False	closed	229	21	10	2	0	1	2	1385.5
2000	64	8	3	1	33043	32	article	en	Biology	True	bronze	166	22	10	3	2	1	3	1270.8846153846155
2015	54	6	3	1	32797	50	preprint	en	Computer science	True	green	171	9	10	3	2	1	3	2981.5454545454545
2007	37	5	1	0	32750	0	article	en	Computer science	False	closed	23	4	10	1	0	1	0	1723.6842105263158
2004	19	2	2	1	32626	6	book	en	Appeal	False	closed	77	20	20	1	0	0	2	1483.0
2010	34	5	1	0	32508	1	book-chapter	pt	Humanities	False	closed	134	4	20	1	0	0	0	2031.75
2009	130	18	2	1	32107	24	article	en	AutoDock	True	green	99	17	10	5	3	1	2	1888.6470588235295
1999	45	7	6	3	31806	16	article	en	KEGG	True	bronze	179	11	10	6	5	1	18	1178.0
1991	107	16	2	1	31688	18	article	en	Generalized method of moments	False	closed	99	16	10	1	0	1	2	905.3714285714286
2007	117	15	3	2	31656	42	article	en	Checklist	False	closed	220	26	10	2	1	1	6	1666.1052631578948
2007	84	11	11	4	31642	45	article	en	Linkage (software)	True	bronze	0	20	10	4	3	1	34	1665.3684210526317
2019	0	0	4	0	31630	52	article	en	Computer science	False	closed	34	6	10	1	0	1	0	4518.571428571428
1983	19	2	1	0	31414	0	book	ca	Mathematics	False	closed	0	2	20	1	0	0	0	730.5581395348837
1989	90	13	5	1	31170	37	article	en	Pittsburgh Sleep Quality Index	False	closed	0	15	10	2	0	1	1	842.4324324324324
1987	76	8	2	1	31107	0	article	en	Estimation	True	green	253	11	10	2	1	1	2	797.6153846153846
2016	34	5	7	2	30999	41	book-chapter	en	Computer science	False	closed	0	12	10	5	4	1	9	3099.9
2005	52	7	2	2	30862	22	article	en	Histogram	True	green	122	5	10	4	3	1	4	1469.6190476190477
1998	55	7	1	1	30757	0	book	en	LISREL	False	closed	135	13	20	1	0	0	1	1098.4642857142858
2014	88	13	1	2	30694	15	article	en	Phylogenetic tree	True	hybrid	173	13	10	6	5	1	2	2557.8333333333335
2001	39	6	2	0	30657	0	book	en	Cloning (programming)	False	closed	0	5	20	1	0	0	0	1226.28
1998	43	5	1	0	30642	0	book	en	Modular design	False	closed	103	22	20	1	0	0	0	1094.357142857143
1995	0	0	2	1	30502	17	article	en	Generalization	True	bronze	0	23	10	1	1	1	2	983.9354838709677
1989	110	17	1	1	30449	44	article	en	Neon	False	closed	288	25	10	1	0	1	1	822.9459459459459
2004	56	6	2	1	30389	5	article	en	Graphics	True	hybrid	39	7	10	2	1	1	2	1381.3181818181818
2008	109	14	2	1	30245	83	article	en	Mediation	True	bronze	0	14	10	2	1	1	2	1680.2777777777778
2011	72	8	1	2	30156	9	article	en	Adapter (computing)	True	bronze	103	4	10	1	1	1	2	2010.4
1992	74	9	3	0	30137	0	article	en	Grounded theory	False	closed	46	5	10	1	0	1	1	886.3823529411765
2000	45	7	1	3	30093	1	article	en	KEGG	True	bronze	185	11	10	4	4	1	3	1157.423076923077
2011	81	12	10	1	29930	25	article	en	Cochrane collaboration	True	hybrid	41	16	10	6	4	1	17	1995.3333333333333
2012	36	5	3	1	29789	487	article	en	Computer science	True	green	257	3	10	4	3	1	3	2127.785714285714
1991	17	2	2	0	29360	0	book	en	Situated	False	closed	121	13	10	1	0	1	0	838.8571428571429
1984	52	8	5	1	29340	33	article	en	Coupling (piping)	True	green	112	25	10	3	2	1	5	698.5714285714286
2018	76	9	28	2	29215	38	article	en	Checklist	True	green	154	24	10	3	1	1	36	3651.875
2007	75	9	4	2	29200	9	article	en	Mega-	True	bronze	203	13	10	2	1	1	5	1536.842105263158
1997	45	5	3	1	29119	94	article	en	Competitor analysis	True	green	194	17	10	2	1	1	3	1004.1034482758621
1998	56	7	1	2	29065	0	book	en	Meaning (existential)	False	closed	145	19	20	0	0	0	2	1038.0357142857142
2014	80	10	4	1	29053	49	article	en	Pascal (unit)	True	green	165	15	10	2	1	1	4	2421.0833333333335
1996	40	5	22	0	28993	34	article	en	Radiosonde	True	hybrid	460	13	10	1	1	1	0	966.4333333333333
2003	61	8	2	1	28700	5	article	en	Unix	True	bronze	64	14	10	2	1	1	2	1247.8260869565217
2012	91	13	8	1	28641	24	article	en	Biology	True	gold	120	10	10	5	4	1	8	2045.7857142857142
2012	81	11	4	1	28577	21	article	en	Bioconductor	True	green	91	20	10	4	2	1	3	2041.2142857142858
1989	65	9	2	1	28546	0	article	en	Statistical power	False	closed	0	12	10	1	0	1	1	771.5135135135135
1993	85	12	3	1	28436	19	article	en	Ewald summation	True	green	48	20	10	2	1	1	3	861.6969696969697
2016	67	8	6	1	28405	23	article	en	Amplicon	True	green	0	10	10	5	3	1	6	2840.5
2001	52	8	1	0	28381	0	preprint	en	Econometrics	False	closed	158	23	20	1	0	0	0	1135.24
2005	51	6	2	1	28377	17	article	en	Systematic review	True	green	149	15	10	6	5	1	2	1351.2857142857142
2000	33	4	2	0	28340	0	book	en	Computer science	False	closed	214	8	20	1	0	0	0	1090.0
2004	40	4	3	1	28212	32	article	en	Medicine	True	green	313	17	10	3	1	1	3	1282.3636363636363
2016	57	7	5	1	28123	22	article	en	Computer science	True	green	195	19	10	5	4	1	2	2812.3
2023	28	4	0	0	27989	0	other	en	Computer science	True	bronze	0	1	10	1	1	1	0	9329.666666666666
1986	42	6	1	1	27923	27	article	en	Edge detection	False	closed	239	21	10	2	0	1	1	698.075
2009	76	9	5	1	27829	6	article	en	Workflow	False	closed	83	15	10	1	0	1	5	1637.0
